pincode,district,Total_Enrollments,Total_Demo_Updates,Total_Biometric,Demo_Rate,Bio_Rate,Bio_ZScore,Segment
751001,Khordha,81.0,653.0,2109.0,8.061728395061728,26.037037037037038,-0.22332588625233582,Exclusion Zone
751004,Khordha,4.0,38.0,76.0,9.5,19.0,-1.2234315791456445,Exclusion Zone
751005,Khordha,5.0,34.0,122.0,6.8,24.4,-1.2008025275602572,Exclusion Zone
751007,Khordha,71.0,419.0,1678.0,5.901408450704225,23.633802816901408,-0.4353502608893334,Exclusion Zone
751008,Khordha,1.0,6.0,4.0,6.0,4.0,-1.2588509642358157,Exclusion Zone
751009,Khordha,30.0,236.0,895.0,7.866666666666666,29.833333333333332,-0.8205360737449461,Exclusion Zone
751010,Khordha,68.0,603.0,1748.0,8.867647058823529,25.705882352941178,-0.4009147476072224,Exclusion Zone
751011,Khordha,0.0,9.0,16.0,0.0,0.0,-1.2529477333874537,Exclusion Zone
751012,Khordha,54.0,513.0,1898.0,9.5,35.148148148148145,-0.3271243620026989,Exclusion Zone
751013,Khordha,86.0,761.0,1976.0,8.848837209302326,22.976744186046513,-0.2887533614883466,Exclusion Zone
751014,Khordha,19.0,231.0,721.0,12.157894736842104,37.94736842105263,-0.9061329210461934,Exclusion Zone
751015,Khordha,45.0,375.0,1059.0,8.333333333333334,23.533333333333335,-0.7398585854840003,Exclusion Zone
751016,Khordha,59.0,512.0,1383.0,8.677966101694915,23.440677966101696,-0.5804713525782296,Exclusion Zone
751017,Khordha,56.0,448.0,1530.0,8.0,27.321428571428573,-0.5081567746857966,Exclusion Zone
751018,Khordha,55.0,536.0,1243.0,9.745454545454546,22.6,-0.6493423791424515,Exclusion Zone
751020,Khordha,37.0,330.0,885.0,8.91891891891892,23.91891891891892,-0.8254554327852476,Exclusion Zone
751021,Khordha,44.0,365.0,1817.0,8.295454545454545,41.29545454545455,-0.36697117022914155,Exclusion Zone
751022,Khordha,17.0,127.0,685.0,7.470588235294118,40.294117647058826,-0.923842613591279,Exclusion Zone
751023,Khordha,8.0,75.0,201.0,9.375,25.125,-1.1619395911418748,Exclusion Zone
