pincode,district,Total_Updates
765015,Rayagada,4614
764076,Nabarangpur,4512
764073,Nabarangpur,4246
767025,Balangir,3779
764074,Nabarangpur,3775
764052,Malkangiri,3772
764072,Nabarangpur,3453
764058,Koraput,3443
767018,Subarnapur,3390
766105,Nuapada,3384
754141,Jagatsinghpur,3373
764043,Koraput,3296
762002,Kandhamal,3224
768106,Sambalpur,3223
765020,Rayagada,3100
768036,Bargarh,3055
766002,Kalahandi,2974
761105,Ganjam,2962
764071,Nabarangpur,2937
761016,Gajapati,2887
765019,Rayagada,2881
768028,Bargarh,2833
766014,Kalahandi,2774
764045,Malkangiri,2773
765017,Rayagada,2770
764056,Koraput,2737
767026,Balangir,2722
762011,Kandhamal,2677
756045,Balasore,2666
764044,Malkangiri,2637
759125,Angul,2615
766018,Kalahandi,2607
757038,Mayurbhanj,2601
755019,Jajpur,2596
768029,Bargarh,2595
754224,Kendrapara,2574
766015,Kalahandi,2530
764047,Malkangiri,2512
758018,Keonjhar,2493
754215,Kendrapara,2487
761104,Ganjam,2481
767033,Balangir,2471
768108,Deogarh,2468
756125,Bhadrak,2439
752001,Puri,2437
759132,Angul,2437
761118,Ganjam,2372
756117,Bhadrak,2358
751002,Khordha,2351
766011,Kalahandi,2339
758031,Keonjhar,2314
759016,Dhenkanal,2308
754211,Kendrapara,2295
764002,Koraput,2252
767016,Subarnapur,2244
755026,Jajpur,2237
761032,Ganjam,2219
757037,Mayurbhanj,2195
759127,Angul,2163
770017,Sundargarh,2158
766104,Nuapada,2153
770040,Sundargarh,2144
766037,Kalahandi,2135
756032,Balasore,2121
752011,Puri,2118
766036,Kalahandi,2083
768005,Sambalpur,2071
761017,Gajapati,2065
768027,Bargarh,2053
766012,Kalahandi,2053
764075,Nabarangpur,2051
755018,Jajpur,2051
765013,Koraput,2036
764059,Nabarangpur,2029
761106,Ganjam,2016
752014,Puri,2007
759103,Angul,2004
760001,Ganjam,1991
756130,Bhadrak,1988
758035,Keonjhar,1983
754032,Cuttack,1978
758021,Keonjhar,1975
752030,Khordha,1966
768032,Bargarh,1962
766107,Nuapada,1957
755009,Jajpur,1940
766106,Nuapada,1938
753001,Cuttack,1938
752077,Nayagarh,1931
761111,Ganjam,1929
752050,Khordha,1909
754029,Cuttack,1908
759018,Dhenkanal,1893
761107,Ganjam,1888
767019,Subarnapur,1874
754031,Cuttack,1851
767039,Balangir,1844
754220,Kendrapara,1838
764061,Nabarangpur,1832
764036,Koraput,1828
752002,Puri,1821
770037,Sundargarh,1799
762104,Kandhamal,1792
754217,Kendrapara,1764
754200,Cuttack,1763
756019,Balasore,1759
761029,Ganjam,1754
761217,Gajapati,1746
768216,Jharsuguda,1732
766001,Kalahandi,1731
755023,Jajpur,1728
768033,Bargarh,1727
767023,Subarnapur,1725
756114,Bhadrak,1719
758019,Keonjhar,1712
752017,Puri,1708
761109,Ganjam,1707
754212,Kendrapara,1687
756027,Balasore,1683
762103,Kandhamal,1681
758034,Keonjhar,1681
764051,Malkangiri,1681
767032,Balangir,1671
764027,Koraput,1668
768105,Sambalpur,1656
754004,Cuttack,1652
764028,Koraput,1645
768202,Jharsuguda,1642
